Date : 2026-02-11 15:01:52
Directory : /home/liush/projects/serverlessAIAgents/agentflow
Total : 673 files,  102488 codes, 51076 comments, 23888 blanks, all 177452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| code_intelligence/parsers/modern                                                                                           |          3 |        504 |        109 |        117 |        730 |
| code_intelligence/quality                                                                                                  |          2 |        251 |         83 |         62 |        396 |
| code_intelligence/transformers                                                                                             |          3 |        203 |        110 |         59 |        372 |
| codegen                                                                                                                    |          8 |      1,073 |        319 |        278 |      1,670 |
| codegen (Files)                                                                                                            |          3 |        136 |         80 |         35 |        251 |
| codegen/builders                                                                                                           |          5 |        937 |        239 |        243 |      1,419 |
| commerce                                                                                                                   |          9 |        815 |        712 |        196 |      1,723 |
| commerce (Files)                                                                                                           |          2 |         49 |         40 |         10 |         99 |
| commerce/interfaces                                                                                                        |          5 |        345 |        584 |        110 |      1,039 |
| commerce/providers                                                                                                         |          2 |        421 |         88 |         76 |        585 |
| config                                                                                                                     |          2 |        136 |        127 |         36 |        299 |
| context                                                                                                                    |         16 |      3,625 |      2,480 |        839 |      6,944 |
| context (Files)                                                                                                            |          7 |      1,413 |      1,151 |        377 |      2,941 |
| context/rlm                                                                                                                |          9 |      2,212 |      1,329 |        462 |      4,003 |
| core                                                                                                                       |         38 |      4,696 |      3,951 |      1,288 |      9,935 |
| core (Files)                                                                                                               |         31 |      4,111 |      3,342 |      1,112 |      8,565 |
| core/interfaces                                                                                                            |          7 |        585 |        609 |        176 |      1,370 |
| datalake                                                                                                                   |         12 |      1,887 |      1,236 |        505 |      3,628 |
| datalake (Files)                                                                                                           |          5 |        558 |        564 |        160 |      1,282 |
| datalake/connectors                                                                                                        |          7 |      1,329 |        672 |        345 |      2,346 |
| deploy                                                                                                                     |         24 |      4,163 |      1,017 |        736 |      5,916 |
| deploy (Files)                                                                                                             |          8 |      1,547 |        614 |        289 |      2,450 |
| deploy/config                                                                                                              |          2 |        358 |         80 |         36 |        474 |
| deploy/targets                                                                                                             |         14 |      2,258 |        323 |        411 |      2,992 |
| discovery                                                                                                                  |          4 |        198 |        156 |         71 |        425 |
| engines                                                                                                                    |          8 |      1,530 |        901 |        346 |      2,777 |
| flow                                                                                                                       |         15 |      1,983 |        948 |        575 |      3,506 |
| governance                                                                                                                 |          4 |        583 |        110 |        127 |        820 |
| hitl                                                                                                                       |         10 |      1,363 |        698 |        329 |      2,390 |
| integrations                                                                                                               |          7 |      1,523 |      1,057 |        413 |      2,993 |
| knowledge                                                                                                                  |          8 |      2,168 |      1,010 |        533 |      3,711 |
| llm                                                                                                                        |          6 |      1,300 |        505 |        200 |      2,005 |
| marketplace                                                                                                                |          3 |        194 |        155 |         63 |        412 |
| mcp                                                                                                                        |          2 |         21 |          9 |          8 |         38 |
| mcp/connectors                                                                                                             |          2 |         21 |          9 |          8 |         38 |
| memory                                                                                                                     |         32 |      3,462 |      2,610 |        991 |      7,063 |
| memory (Files)                                                                                                             |         13 |      1,836 |      1,435 |        519 |      3,790 |
| memory/distributed                                                                                                         |          5 |        431 |        329 |        114 |        874 |
| memory/embeddings                                                                                                          |          4 |        150 |        113 |         59 |        322 |
| memory/knowledge                                                                                                           |          6 |        779 |        587 |        225 |      1,591 |
| memory/vector_db                                                                                                           |          4 |        266 |        146 |         74 |        486 |
| multi_tenant                                                                                                               |          3 |        206 |        187 |         68 |        461 |
| observability                                                                                                              |          8 |      1,209 |        738 |        328 |      2,275 |
| orchestration                                                                                                              |          5 |      1,341 |        592 |        281 |      2,214 |
| patterns                                                                                                                   |         22 |      5,625 |      4,106 |      1,253 |     10,984 |
| patterns (Files)                                                                                                           |         13 |      3,940 |      3,184 |        864 |      7,988 |
| patterns/deep_agent                                                                                                        |          9 |      1,685 |        922 |        389 |      2,996 |
| perception                                                                                                                 |          2 |         37 |         50 |         23 |        110 |
| pev                                                                                                                        |          5 |      1,060 |        348 |        186 |      1,594 |
| protocols                                                                                                                  |         21 |      2,624 |      1,571 |        647 |      4,842 |
| protocols (Files)                                                                                                          |         11 |      1,222 |        936 |        346 |      2,504 |
| protocols/a2ui                                                                                                             |          5 |        741 |        357 |        158 |      1,256 |
| protocols/ucp                                                                                                              |          5 |        661 |        278 |        143 |      1,082 |
| providers                                                                                                                  |         15 |      3,266 |      1,681 |        761 |      5,708 |
| providers (Files)                                                                                                          |         11 |      2,741 |      1,313 |        627 |      4,681 |
| providers/llm                                                                                                              |          4 |        525 |        368 |        134 |      1,027 |
| reasoner                                                                                                                   |          3 |        127 |        140 |         54 |        321 |
| routing                                                                                                                    |          4 |        447 |        275 |        103 |        825 |
| run                                                                                                                        |          2 |         99 |         14 |         32 |        145 |
| runtime                                                                                                                    |          8 |      1,105 |        450 |        285 |      1,840 |
| sandbox                                                                                                                    |         10 |      1,533 |      1,068 |        382 |      2,983 |
| sdk                                                                                                                        |         23 |      5,300 |      1,036 |        521 |      6,857 |
| sdk (Files)                                                                                                                |          1 |          7 |          0 |          5 |         12 |
| sdk/api                                                                                                                    |          4 |        239 |        210 |         81 |        530 |
| sdk/frontend                                                                                                               |         14 |      4,687 |        628 |        375 |      5,690 |
| sdk/frontend (Files)                                                                                                       |          4 |      3,183 |          0 |         62 |      3,245 |
| sdk/frontend/src                                                                                                           |         10 |      1,504 |        628 |        313 |      2,445 |
| sdk/frontend/src (Files)                                                                                                   |          1 |         80 |         64 |         17 |        161 |
| sdk/frontend/src/api                                                                                                       |          1 |        189 |         88 |         45 |        322 |
| sdk/frontend/src/components                                                                                                |          3 |        394 |        151 |         71 |        616 |
| sdk/frontend/src/hooks                                                                                                     |          2 |        467 |        135 |         77 |        679 |
| sdk/frontend/src/store                                                                                                     |          1 |        145 |         75 |         50 |        270 |
| sdk/frontend/src/types                                                                                                     |          1 |         81 |         17 |         19 |        117 |
| sdk/frontend/src/utils                                                                                                     |          1 |        148 |         98 |         34 |        280 |
| sdk/typescript                                                                                                             |          4 |        367 |        198 |         60 |        625 |
| sdk/typescript (Files)                                                                                                     |          3 |        287 |        110 |         47 |        444 |
| sdk/typescript/types                                                                                                       |          1 |         80 |         88 |         13 |        181 |
| security                                                                                                                   |         14 |      2,596 |      1,793 |        717 |      5,106 |
| services                                                                                                                   |         17 |      5,179 |      1,917 |      1,058 |      8,154 |
| skills                                                                                                                     |        150 |     21,354 |      8,408 |      5,193 |     34,955 |
| skills (Files)                                                                                                             |         22 |      4,034 |      2,293 |        880 |      7,207 |
| skills/browser                                                                                                             |          4 |        256 |        156 |         98 |        510 |
| skills/builtin                                                                                                             |        101 |     14,281 |      4,218 |      3,442 |     21,941 |
| skills/builtin (Files)                                                                                                     |          1 |         41 |         33 |          8 |         82 |
| skills/builtin/app-builder                                                                                                 |          1 |        162 |          0 |         38 |        200 |
| skills/builtin/app-development-flow                                                                                        |          1 |        152 |          0 |         34 |        186 |
| skills/builtin/auth-provider                                                                                               |          4 |      1,043 |        122 |        252 |      1,417 |
| skills/builtin/bi_analytics                                                                                                |          5 |        855 |        161 |        190 |      1,206 |
| skills/builtin/calendar                                                                                                    |          3 |        324 |        151 |         70 |        545 |
| skills/builtin/chatbot                                                                                                     |          3 |        370 |        164 |        118 |        652 |
| skills/builtin/code_analysis                                                                                               |          8 |      1,447 |        386 |        310 |      2,143 |
| skills/builtin/conversation_export                                                                                         |          3 |        263 |        141 |         72 |        476 |
| skills/builtin/database-manager                                                                                            |          4 |      1,010 |        247 |        246 |      1,503 |
| skills/builtin/db-migration                                                                                                |          1 |        160 |          0 |         47 |        207 |
| skills/builtin/deployment-manager                                                                                          |          4 |      1,192 |        288 |        272 |      1,752 |
| skills/builtin/design_skills                                                                                               |         19 |      2,228 |        580 |        510 |      3,318 |
| skills/builtin/design_skills (Files)                                                                                       |          6 |        775 |         90 |        227 |      1,092 |
| skills/builtin/design_skills/agents                                                                                        |          5 |        615 |        160 |        101 |        876 |
| skills/builtin/design_skills/schemas                                                                                       |          2 |        220 |         41 |         50 |        311 |
| skills/builtin/design_skills/scripts                                                                                       |          1 |        266 |         54 |         57 |        377 |
| skills/builtin/design_skills/services                                                                                      |          2 |        102 |         75 |         29 |        206 |
| skills/builtin/design_skills/tools                                                                                         |          3 |        250 |        160 |         46 |        456 |
| skills/builtin/ecommerce                                                                                                   |          8 |      1,560 |        541 |        338 |      2,439 |
| skills/builtin/faq_system                                                                                                  |          2 |        204 |        120 |         43 |        367 |
| skills/builtin/intelligence                                                                                                |          4 |        281 |         53 |         81 |        415 |
| skills/builtin/knowledge_discovery                                                                                         |          3 |         64 |          9 |         17 |         90 |
| skills/builtin/knowledge_qa                                                                                                |          5 |        417 |         67 |        115 |        599 |
| skills/builtin/market-trend-analysis                                                                                       |          7 |        427 |        201 |        130 |        758 |
| skills/builtin/market-trend-analysis (Files)                                                                               |          2 |        111 |         30 |         25 |        166 |
| skills/builtin/market-trend-analysis/references                                                                            |          1 |         67 |          0 |         25 |         92 |
| skills/builtin/market-trend-analysis/scripts                                                                               |          4 |        249 |        171 |         80 |        500 |
| skills/builtin/rag                                                                                                         |          3 |        490 |         99 |        147 |        736 |
| skills/builtin/stripe-payment                                                                                              |          4 |        829 |        306 |        195 |      1,330 |
| skills/builtin/user_interaction                                                                                            |          1 |        120 |         62 |         35 |        217 |
| skills/builtin/vision                                                                                                      |          3 |        234 |        279 |         59 |        572 |
| skills/builtin/voice                                                                                                       |          3 |        257 |        142 |         70 |        469 |
| skills/builtin/web_search                                                                                                  |          1 |        151 |         66 |         45 |        262 |
| skills/core                                                                                                                |         10 |      1,186 |        943 |        333 |      2,462 |
| skills/os                                                                                                                  |          8 |        729 |        384 |        227 |      1,340 |
| skills/versioning                                                                                                          |          5 |        868 |        414 |        213 |      1,495 |
| state                                                                                                                      |          5 |        867 |        450 |        235 |      1,552 |
| storage                                                                                                                    |          3 |        277 |        203 |         96 |        576 |
| studio                                                                                                                     |         13 |        884 |        220 |        306 |      1,410 |
| studio (Files)                                                                                                             |          5 |        227 |         91 |        105 |        423 |
| studio/routes                                                                                                              |          8 |        657 |        129 |        201 |        987 |
| task                                                                                                                       |          7 |        232 |        325 |         81 |        638 |
| templates                                                                                                                  |         43 |      3,298 |        512 |        819 |      4,629 |
| templates (Files)                                                                                                          |          4 |        303 |        211 |        115 |        629 |
| templates/finance                                                                                                          |          4 |        512 |         74 |         75 |        661 |
| templates/healthcare                                                                                                       |          4 |        474 |         73 |         85 |        632 |
| templates/manufacturing                                                                                                    |          4 |        488 |         65 |         73 |        626 |
| templates/scenarios                                                                                                        |         27 |      1,521 |         89 |        471 |      2,081 |
| templates/scenarios/chatbot                                                                                                |          3 |        174 |          0 |         54 |        228 |
| templates/scenarios/data-pipeline                                                                                          |          3 |        182 |          0 |         51 |        233 |
| templates/scenarios/fullstack-app                                                                                          |         18 |        988 |         89 |        318 |      1,395 |
| templates/scenarios/fullstack-app (Files)                                                                                  |          7 |        415 |         51 |        109 |        575 |
| templates/scenarios/fullstack-app/config                                                                                   |          2 |        100 |         19 |         32 |        151 |
| templates/scenarios/fullstack-app/db                                                                                       |          1 |         29 |         19 |         12 |         60 |
| templates/scenarios/fullstack-app/db/init                                                                                  |          1 |         29 |         19 |         12 |         60 |
| templates/scenarios/fullstack-app/migrations                                                                               |          1 |         60 |          0 |         23 |         83 |
| templates/scenarios/fullstack-app/repositories                                                                             |          3 |        161 |          0 |         53 |        214 |
| templates/scenarios/fullstack-app/routers                                                                                  |          1 |         36 |          0 |         15 |         51 |
| templates/scenarios/fullstack-app/schemas                                                                                  |          1 |         94 |          0 |         39 |        133 |
| templates/scenarios/fullstack-app/services                                                                                 |          1 |         36 |          0 |         16 |         52 |
| templates/scenarios/fullstack-app/tests                                                                                    |          1 |         57 |          0 |         19 |         76 |
| templates/scenarios/fullstack-app/tests/unit                                                                               |          1 |         57 |          0 |         19 |         76 |
| templates/scenarios/invoice-processor                                                                                      |          3 |        177 |          0 |         48 |        225 |
| testing                                                                                                                    |          4 |        366 |        369 |        146 |        881 |
| tools                                                                                                                      |          3 |         52 |         88 |         22 |        162 |
| tools/cli                                                                                                                  |          3 |         52 |         88 |         22 |        162 |
| utils                                                                                                                      |          3 |        134 |        129 |         50 |        313 |
| wizard                                                                                                                     |          8 |      1,678 |      1,056 |        360 |      3,094 |
| world_model                                                                                                                |          4 |        581 |        406 |        145 |      1,132 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/liush/projects/serverlessAIAgents/agentflow/AGENTS.md                                                                | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/__init__.py                                                              | Python             |        533 |        279 |         29 |        841 |
| /home/liush/projects/serverlessAIAgents/agentflow/adapters/__init__.py                                                     | Python             |          2 |          5 |          4 |         11 |
| /home/liush/projects/serverlessAIAgents/agentflow/adapters/protocol_adapter.py                                             | Python             |        124 |         83 |         31 |        238 |
| /home/liush/projects/serverlessAIAgents/agentflow/agent_decorator.py                                                       | Python             |        249 |        263 |         80 |        592 |
| /home/liush/projects/serverlessAIAgents/agentflow/agents/__init__.py                                                       | Python             |         44 |         45 |          4 |         93 |
| /home/liush/projects/serverlessAIAgents/agentflow/agents/data_analytics_agent.py                                           | Python             |        296 |         67 |         67 |        430 |
| /home/liush/projects/serverlessAIAgents/agentflow/agents/faq_agent.py                                                      | Python             |        713 |        118 |        101 |        932 |
| /home/liush/projects/serverlessAIAgents/agentflow/agents/sales_agent.py                                                    | Python             |        221 |         80 |         66 |        367 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/__init__.py                                                          | Python             |         54 |         53 |          4 |        111 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/response.py                                                          | Python             |        148 |         86 |         41 |        275 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/rich_builder.py                                                      | Python             |        255 |        239 |         52 |        546 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/router_factory.py                                                    | Python             |        150 |         64 |         48 |        262 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/sse_emitter.py                                                       | Python             |        153 |         84 |         41 |        278 |
| /home/liush/projects/serverlessAIAgents/agentflow/api/websocket_hub.py                                                     | Python             |        232 |        152 |         66 |        450 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/__init__.py                                                     | Python             |         44 |         40 |         11 |         95 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/base.py                                                         | Python             |         88 |        141 |         25 |        254 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/discord.py                                                      | Python             |        231 |        170 |         58 |        459 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/gateway.py                                                      | Python             |        234 |        209 |         60 |        503 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/signal.py                                                       | Python             |        235 |        122 |         58 |        415 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/slack.py                                                        | Python             |        245 |        184 |         55 |        484 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/teams.py                                                        | Python             |        161 |        106 |         41 |        308 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/telegram.py                                                     | Python             |        248 |        177 |         53 |        478 |
| /home/liush/projects/serverlessAIAgents/agentflow/channels/whatsapp.py                                                     | Python             |        272 |        140 |         50 |        462 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/AGENTS.md                                                            | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/__init__.py                                                          | Python             |          1 |          2 |          2 |          5 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/__init__.py                                                 | Python             |          1 |          4 |          2 |          7 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/create.py                                                   | Python             |        220 |         62 |         35 |        317 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/init.py                                                     | Python             |        175 |         54 |         32 |        261 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/marketplace.py                                              | Python             |        220 |         38 |         41 |        299 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/sandbox.py                                                  | Python             |        200 |         28 |         62 |        290 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/skills.py                                                   | Python             |        163 |        198 |         42 |        403 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/template.py                                                 | Python             |        170 |         56 |         36 |        262 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/commands/workspace.py                                                | Python             |        147 |         21 |         45 |        213 |
| /home/liush/projects/serverlessAIAgents/agentflow/cli/main.py                                                              | Python             |        379 |        105 |         78 |        562 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/__init__.py                                            | Python             |        100 |         29 |          5 |        134 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/ast/__init__.py                                        | Python             |         36 |          4 |          4 |         44 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/ast/nodes.py                                           | Python             |        186 |        110 |         25 |        321 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/ast/unified_ast.py                                     | Python             |        240 |        149 |         52 |        441 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/ast/visitors.py                                        | Python             |         95 |        108 |         45 |        248 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/cicd/__init__.py                                       | Python             |         10 |          4 |          4 |         18 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/cicd/pipeline_generator.py                             | Python             |        642 |        130 |         79 |        851 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/migration/__init__.py                                  | Python             |         20 |          4 |          4 |         28 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/migration/inventory.py                                 | Python             |        348 |        120 |         68 |        536 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/migration/project.py                                   | Python             |        308 |         89 |         54 |        451 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/migration/tracker.py                                   | Python             |        240 |         73 |         33 |        346 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/__init__.py                                    | Python             |         26 |         14 |          6 |         46 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/base.py                                        | Python             |        104 |        123 |         35 |        262 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/legacy/__init__.py                             | Python             |          2 |          4 |          4 |         10 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/legacy/cobol_parser.py                         | Python             |        201 |         52 |         49 |        302 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/modern/__init__.py                             | Python             |          3 |          4 |          4 |         11 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/modern/java_parser.py                          | Python             |        283 |         58 |         63 |        404 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/modern/python_parser.py                        | Python             |        218 |         47 |         50 |        315 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/parsers/registry.py                                    | Python             |         78 |         84 |         32 |        194 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/quality/__init__.py                                    | Python             |         12 |          4 |          4 |         20 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/quality/gates.py                                       | Python             |        239 |         79 |         58 |        376 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/transformers/__init__.py                               | Python             |         20 |          4 |          4 |         28 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/transformers/base.py                                   | Python             |        104 |         95 |         28 |        227 |
| /home/liush/projects/serverlessAIAgents/agentflow/code_intelligence/transformers/registry.py                               | Python             |         79 |         11 |         27 |        117 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/AGENTS.md                                                        | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/__init__.py                                                      | Python             |         14 |         20 |          4 |         38 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/builders/__init__.py                                             | Python             |         10 |          1 |          4 |         15 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/builders/backend.py                                              | Python             |        262 |        110 |        100 |        472 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/builders/base.py                                                 | Python             |         33 |         13 |         12 |         58 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/builders/frontend.py                                             | Python             |        480 |         62 |         77 |        619 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/builders/fullstack.py                                            | Python             |        152 |         53 |         50 |        255 |
| /home/liush/projects/serverlessAIAgents/agentflow/codegen/generator.py                                                     | Python             |        115 |         60 |         26 |        201 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/AGENTS.md                                                       | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/__init__.py                                                     | Python             |         42 |         40 |          5 |         87 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/interfaces/__init__.py                                          | Python             |         32 |         20 |          5 |         57 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/interfaces/agents.py                                            | Python             |         72 |        124 |         21 |        217 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/interfaces/ai.py                                                | Python             |         71 |        105 |         20 |        196 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/interfaces/core.py                                              | Python             |         98 |        207 |         35 |        340 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/interfaces/flow.py                                              | Python             |         72 |        128 |         29 |        229 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/providers/__init__.py                                           | Python             |         22 |         13 |          5 |         40 |
| /home/liush/projects/serverlessAIAgents/agentflow/commerce/providers/mock.py                                               | Python             |        399 |         75 |         71 |        545 |
| /home/liush/projects/serverlessAIAgents/agentflow/config/__init__.py                                                       | Python             |          2 |          4 |          5 |         11 |
| /home/liush/projects/serverlessAIAgents/agentflow/config/settings.py                                                       | Python             |        134 |        123 |         31 |        288 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/__init__.py                                                      | Python             |         46 |         37 |          4 |         87 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/budget_manager.py                                                | Python             |        234 |        173 |         63 |        470 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/context_engineer.py                                              | Python             |        251 |        210 |         58 |        519 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/key_notes.py                                                     | Python             |        280 |        205 |         67 |        552 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/retrieval_gate.py                                                | Python             |        202 |        177 |         52 |        431 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/__init__.py                                                  | Python             |         76 |         74 |         11 |        161 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/config.py                                                    | Python             |         91 |        114 |         47 |        252 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/context_ops.py                                               | Python             |        339 |        112 |         30 |        481 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/context_store.py                                             | Python             |        296 |        234 |         80 |        610 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/controller.py                                                | Python             |        452 |        200 |         76 |        728 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/events.py                                                    | Python             |        212 |        159 |         47 |        418 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/subcall.py                                                   | Python             |        336 |        124 |         62 |        522 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/task_router.py                                               | Python             |        201 |        119 |         42 |        362 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/rlm/workspace.py                                                 | Python             |        209 |        193 |         67 |        469 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/tool_selector.py                                                 | Python             |        186 |        178 |         69 |        433 |
| /home/liush/projects/serverlessAIAgents/agentflow/context/turn_compressor.py                                               | Python             |        214 |        171 |         64 |        449 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/AGENTS.md                                                           | Markdown           |          7 |          0 |          5 |         12 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/__init__.py                                                         | Python             |        299 |         32 |         10 |        341 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/agent_block.py                                                      | Python             |         67 |        104 |         28 |        199 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/agent_registry.py                                                   | Python             |         88 |        135 |         32 |        255 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/blueprint.py                                                        | Python             |        197 |        187 |         67 |        451 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/capability_spec.py                                                  | Python             |        117 |         95 |         21 |        233 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/circuit_breaker.py                                                  | Python             |        130 |         67 |         33 |        230 |
| /home/liush/projects/serverlessAIAgents/agentflow/core/constraint_validator.py                                             | Python             |        234 |        133 |         46 |        413 |
